# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~-47 ~-1 ~7 ~-11 ~-1 ~7 game:drock
fill ~11 ~-1 ~7 ~47 ~-1 ~7 game:drock
fill ~-47 ~-1 ~8 ~-10 ~-1 ~8 game:drock
fill ~10 ~-1 ~8 ~47 ~-1 ~8 game:drock
fill ~-47 ~-1 ~9 ~-9 ~-1 ~9 game:drock
fill ~9 ~-1 ~9 ~47 ~-1 ~9 game:drock
fill ~-46 ~-1 ~10 ~-8 ~-1 ~10 game:drock
fill ~8 ~-1 ~10 ~46 ~-1 ~10 game:drock
fill ~-46 ~-1 ~11 ~-6 ~-1 ~11 game:drock
fill ~6 ~-1 ~11 ~46 ~-1 ~11 game:drock
fill ~-46 ~-1 ~12 ~-4 ~-1 ~12 game:drock
fill ~4 ~-1 ~12 ~46 ~-1 ~12 game:drock
fill ~-46 ~-1 ~13 ~46 ~-1 ~13 game:drock
fill ~-45 ~-1 ~14 ~45 ~-1 ~14 game:drock
fill ~-45 ~-1 ~15 ~45 ~-1 ~15 game:drock
fill ~-45 ~-1 ~16 ~45 ~-1 ~16 game:drock
fill ~-44 ~-1 ~17 ~44 ~-1 ~17 game:drock
fill ~-44 ~-1 ~18 ~44 ~-1 ~18 game:drock
fill ~-44 ~-1 ~19 ~44 ~-1 ~19 game:drock
fill ~-43 ~-1 ~20 ~43 ~-1 ~20 game:drock
fill ~-43 ~-1 ~21 ~43 ~-1 ~21 game:drock
fill ~-42 ~-1 ~22 ~42 ~-1 ~22 game:drock
fill ~-42 ~-1 ~23 ~42 ~-1 ~23 game:drock
fill ~-41 ~-1 ~24 ~41 ~-1 ~24 game:drock
fill ~-40 ~-1 ~25 ~40 ~-1 ~25 game:drock
fill ~-40 ~-1 ~26 ~40 ~-1 ~26 game:drock
fill ~-39 ~-1 ~27 ~39 ~-1 ~27 game:drock
fill ~-38 ~-1 ~28 ~38 ~-1 ~28 game:drock
fill ~-38 ~-1 ~29 ~38 ~-1 ~29 game:drock
fill ~-37 ~-1 ~30 ~37 ~-1 ~30 game:drock
fill ~-36 ~-1 ~31 ~36 ~-1 ~31 game:drock
fill ~-35 ~-1 ~32 ~35 ~-1 ~32 game:drock
fill ~-34 ~-1 ~33 ~34 ~-1 ~33 game:drock
fill ~-33 ~-1 ~34 ~33 ~-1 ~34 game:drock
fill ~-32 ~-1 ~35 ~32 ~-1 ~35 game:drock
fill ~-31 ~-1 ~36 ~31 ~-1 ~36 game:drock
fill ~-30 ~-1 ~37 ~30 ~-1 ~37 game:drock
fill ~-29 ~-1 ~38 ~29 ~-1 ~38 game:drock
fill ~-27 ~-1 ~39 ~27 ~-1 ~39 game:drock
fill ~-26 ~-1 ~40 ~26 ~-1 ~40 game:drock
fill ~-24 ~-1 ~41 ~24 ~-1 ~41 game:drock
fill ~-23 ~-1 ~42 ~23 ~-1 ~42 game:drock
fill ~-21 ~-1 ~43 ~21 ~-1 ~43 game:drock
fill ~-19 ~-1 ~44 ~19 ~-1 ~44 game:drock
fill ~-16 ~-1 ~45 ~16 ~-1 ~45 game:drock
fill ~-13 ~-1 ~46 ~13 ~-1 ~46 game:drock
fill ~-9 ~-1 ~47 ~9 ~-1 ~47 game:drock
fill ~ ~-1 ~48 ~ ~-1 ~48 game:drock
fill ~-48 ~ ~ ~-13 ~ ~ game:devplate-flat
fill ~13 ~ ~ ~48 ~ ~ game:devplate-flat
fill ~-47 ~ ~1 ~-13 ~ ~1 game:devplate-flat
fill ~13 ~ ~1 ~47 ~ ~1 game:devplate-flat
fill ~-47 ~ ~2 ~-13 ~ ~2 game:devplate-flat
fill ~13 ~ ~2 ~47 ~ ~2 game:devplate-flat
fill ~-47 ~ ~3 ~-13 ~ ~3 game:devplate-flat
fill ~13 ~ ~3 ~47 ~ ~3 game:devplate-flat
fill ~-47 ~ ~4 ~-12 ~ ~4 game:devplate-flat
fill ~12 ~ ~4 ~47 ~ ~4 game:devplate-flat
fill ~-47 ~ ~5 ~-12 ~ ~5 game:devplate-flat
fill ~12 ~ ~5 ~47 ~ ~5 game:devplate-flat
fill ~-47 ~ ~6 ~-11 ~ ~6 game:devplate-flat
fill ~11 ~ ~6 ~47 ~ ~6 game:devplate-flat
fill ~-47 ~ ~7 ~-11 ~ ~7 game:devplate-flat
fill ~11 ~ ~7 ~47 ~ ~7 game:devplate-flat
fill ~-47 ~ ~8 ~-10 ~ ~8 game:devplate-flat
fill ~10 ~ ~8 ~47 ~ ~8 game:devplate-flat
fill ~-47 ~ ~9 ~-9 ~ ~9 game:devplate-flat
fill ~9 ~ ~9 ~47 ~ ~9 game:devplate-flat
fill ~-46 ~ ~10 ~-8 ~ ~10 game:devplate-flat
fill ~8 ~ ~10 ~46 ~ ~10 game:devplate-flat
fill ~-46 ~ ~11 ~-6 ~ ~11 game:devplate-flat
fill ~6 ~ ~11 ~46 ~ ~11 game:devplate-flat
fill ~-46 ~ ~12 ~-4 ~ ~12 game:devplate-flat
fill ~4 ~ ~12 ~46 ~ ~12 game:devplate-flat
fill ~-46 ~ ~13 ~46 ~ ~13 game:devplate-flat
fill ~-45 ~ ~14 ~45 ~ ~14 game:devplate-flat
fill ~-45 ~ ~15 ~45 ~ ~15 game:devplate-flat
fill ~-45 ~ ~16 ~45 ~ ~16 game:devplate-flat
fill ~-44 ~ ~17 ~44 ~ ~17 game:devplate-flat
fill ~-44 ~ ~18 ~44 ~ ~18 game:devplate-flat
fill ~-44 ~ ~19 ~44 ~ ~19 game:devplate-flat
fill ~-43 ~ ~20 ~43 ~ ~20 game:devplate-flat
fill ~-43 ~ ~21 ~43 ~ ~21 game:devplate-flat
fill ~-42 ~ ~22 ~42 ~ ~22 game:devplate-flat
fill ~-42 ~ ~23 ~42 ~ ~23 game:devplate-flat
fill ~-41 ~ ~24 ~41 ~ ~24 game:devplate-flat
fill ~-40 ~ ~25 ~40 ~ ~25 game:devplate-flat
fill ~-40 ~ ~26 ~40 ~ ~26 game:devplate-flat
fill ~-39 ~ ~27 ~39 ~ ~27 game:devplate-flat
fill ~-38 ~ ~28 ~38 ~ ~28 game:devplate-flat
fill ~-38 ~ ~29 ~38 ~ ~29 game:devplate-flat
fill ~-37 ~ ~30 ~37 ~ ~30 game:devplate-flat
fill ~-36 ~ ~31 ~36 ~ ~31 game:devplate-flat
fill ~-35 ~ ~32 ~35 ~ ~32 game:devplate-flat
fill ~-34 ~ ~33 ~34 ~ ~33 game:devplate-flat
fill ~-33 ~ ~34 ~33 ~ ~34 game:devplate-flat
fill ~-32 ~ ~35 ~32 ~ ~35 game:devplate-flat
fill ~-31 ~ ~36 ~31 ~ ~36 game:devplate-flat
fill ~-30 ~ ~37 ~30 ~ ~37 game:devplate-flat
fill ~-29 ~ ~38 ~29 ~ ~38 game:devplate-flat
fill ~-27 ~ ~39 ~27 ~ ~39 game:devplate-flat
fill ~-26 ~ ~40 ~26 ~ ~40 game:devplate-flat
fill ~-24 ~ ~41 ~24 ~ ~41 game:devplate-flat
fill ~-23 ~ ~42 ~23 ~ ~42 game:devplate-flat
fill ~-21 ~ ~43 ~21 ~ ~43 game:devplate-flat
fill ~-19 ~ ~44 ~19 ~ ~44 game:devplate-flat
fill ~-16 ~ ~45 ~16 ~ ~45 game:devplate-flat
fill ~-13 ~ ~46 ~13 ~ ~46 game:devplate-flat
fill ~-9 ~ ~47 ~9 ~ ~47 game:devplate-flat
fill ~ ~ ~48 ~ ~ ~48 game:devplate-flat
fill ~-48 ~ ~ ~-46 ~ ~ game:devastatedsoil-3
fill ~46 ~ ~ ~48 ~ ~ game:devastatedsoil-3
fill ~-48 ~ ~1 ~-46 ~ ~1 game:devastatedsoil-3
fill ~46 ~ ~1 ~48 ~ ~1 game:devastatedsoil-3
fill ~-48 ~ ~2 ~-46 ~ ~2 game:devastatedsoil-3
fill ~46 ~ ~2 ~48 ~ ~2 game:devastatedsoil-3
fill ~-48 ~ ~3 ~-46 ~ ~3 game:devastatedsoil-3
fill ~46 ~ ~3 ~48 ~ ~3 game:devastatedsoil-3
fill ~-48 ~ ~4 ~-46 ~ ~4 game:devastatedsoil-3
fill ~46 ~ ~4 ~48 ~ ~4 game:devastatedsoil-3
fill ~-48 ~ ~5 ~-46 ~ ~5 game:devastatedsoil-3
fill ~46 ~ ~5 ~48 ~ ~5 game:devastatedsoil-3
fill ~-48 ~ ~6 ~-46 ~ ~6 game:devastatedsoil-3
fill ~46 ~ ~6 ~48 ~ ~6 game:devastatedsoil-3
fill ~-47 ~ ~7 ~-46 ~ ~7 game:devastatedsoil-3
fill ~46 ~ ~7 ~47 ~ ~7 game:devastatedsoil-3
fill ~-47 ~ ~8 ~-46 ~ ~8 game:devastatedsoil-3
fill ~46 ~ ~8 ~47 ~ ~8 game:devastatedsoil-3
fill ~-47 ~ ~9 ~-46 ~ ~9 game:devastatedsoil-3
fill ~46 ~ ~9 ~47 ~ ~9 game:devastatedsoil-3
fill ~-47 ~ ~10 ~-45 ~ ~10 game:devastatedsoil-3
fill ~45 ~ ~10 ~47 ~ ~10 game:devastatedsoil-3
fill ~-47 ~ ~11 ~-45 ~ ~11 game:devastatedsoil-3
fill ~45 ~ ~11 ~47 ~ ~11 game:devastatedsoil-3
fill ~-46 ~ ~12 ~-45 ~ ~12 game:devastatedsoil-3
fill ~45 ~ ~12 ~46 ~ ~12 game:devastatedsoil-3
fill ~-46 ~ ~13 ~-45 ~ ~13 game:devastatedsoil-3
fill ~45 ~ ~13 ~46 ~ ~13 game:devastatedsoil-3
fill ~-46 ~ ~14 ~-44 ~ ~14 game:devastatedsoil-3
fill ~44 ~ ~14 ~46 ~ ~14 game:devastatedsoil-3
fill ~-46 ~ ~15 ~-44 ~ ~15 game:devastatedsoil-3
fill ~44 ~ ~15 ~46 ~ ~15 game:devastatedsoil-3
fill ~-45 ~ ~16 ~-44 ~ ~16 game:devastatedsoil-3
fill ~44 ~ ~16 ~45 ~ ~16 game:devastatedsoil-3
fill ~-45 ~ ~17 ~-43 ~ ~17 game:devastatedsoil-3
fill ~43 ~ ~17 ~45 ~ ~17 game:devastatedsoil-3
fill ~-45 ~ ~18 ~-43 ~ ~18 game:devastatedsoil-3
fill ~43 ~ ~18 ~45 ~ ~18 game:devastatedsoil-3
fill ~-44 ~ ~19 ~-42 ~ ~19 game:devastatedsoil-3
fill ~42 ~ ~19 ~44 ~ ~19 game:devastatedsoil-3
fill ~-44 ~ ~20 ~-42 ~ ~20 game:devastatedsoil-3
fill ~42 ~ ~20 ~44 ~ ~20 game:devastatedsoil-3
fill ~-43 ~ ~21 ~-41 ~ ~21 game:devastatedsoil-3
fill ~41 ~ ~21 ~43 ~ ~21 game:devastatedsoil-3
fill ~-43 ~ ~22 ~-41 ~ ~22 game:devastatedsoil-3
fill ~41 ~ ~22 ~43 ~ ~22 game:devastatedsoil-3
fill ~-42 ~ ~23 ~-40 ~ ~23 game:devastatedsoil-3
fill ~40 ~ ~23 ~42 ~ ~23 game:devastatedsoil-3
fill ~-42 ~ ~24 ~-40 ~ ~24 game:devastatedsoil-3
fill ~40 ~ ~24 ~42 ~ ~24 game:devastatedsoil-3
fill ~-41 ~ ~25 ~-39 ~ ~25 game:devastatedsoil-3
fill ~39 ~ ~25 ~41 ~ ~25 game:devastatedsoil-3
fill ~-40 ~ ~26 ~-38 ~ ~26 game:devastatedsoil-3
fill ~38 ~ ~26 ~40 ~ ~26 game:devastatedsoil-3
fill ~-40 ~ ~27 ~-38 ~ ~27 game:devastatedsoil-3
fill ~38 ~ ~27 ~40 ~ ~27 game:devastatedsoil-3
fill ~-39 ~ ~28 ~-37 ~ ~28 game:devastatedsoil-3
fill ~37 ~ ~28 ~39 ~ ~28 game:devastatedsoil-3
fill ~-38 ~ ~29 ~-36 ~ ~29 game:devastatedsoil-3
fill ~36 ~ ~29 ~38 ~ ~29 game:devastatedsoil-3
fill ~-38 ~ ~30 ~-35 ~ ~30 game:devastatedsoil-3
fill ~35 ~ ~30 ~38 ~ ~30 game:devastatedsoil-3
fill ~-37 ~ ~31 ~-34 ~ ~31 game:devastatedsoil-3
fill ~34 ~ ~31 ~37 ~ ~31 game:devastatedsoil-3
fill ~-36 ~ ~32 ~-34 ~ ~32 game:devastatedsoil-3
fill ~34 ~ ~32 ~36 ~ ~32 game:devastatedsoil-3
fill ~-35 ~ ~33 ~-33 ~ ~33 game:devastatedsoil-3
fill ~33 ~ ~33 ~35 ~ ~33 game:devastatedsoil-3
fill ~-34 ~ ~34 ~-31 ~ ~34 game:devastatedsoil-3
fill ~31 ~ ~34 ~34 ~ ~34 game:devastatedsoil-3
fill ~-33 ~ ~35 ~-30 ~ ~35 game:devastatedsoil-3
fill ~30 ~ ~35 ~33 ~ ~35 game:devastatedsoil-3
fill ~-32 ~ ~36 ~-29 ~ ~36 game:devastatedsoil-3
fill ~29 ~ ~36 ~32 ~ ~36 game:devastatedsoil-3
fill ~-31 ~ ~37 ~-28 ~ ~37 game:devastatedsoil-3
fill ~28 ~ ~37 ~31 ~ ~37 game:devastatedsoil-3
fill ~-30 ~ ~38 ~-26 ~ ~38 game:devastatedsoil-3
fill ~26 ~ ~38 ~30 ~ ~38 game:devastatedsoil-3
fill ~-28 ~ ~39 ~-25 ~ ~39 game:devastatedsoil-3
fill ~25 ~ ~39 ~28 ~ ~39 game:devastatedsoil-3
fill ~-27 ~ ~40 ~-23 ~ ~40 game:devastatedsoil-3
fill ~23 ~ ~40 ~27 ~ ~40 game:devastatedsoil-3
fill ~-25 ~ ~41 ~-21 ~ ~41 game:devastatedsoil-3
fill ~21 ~ ~41 ~25 ~ ~41 game:devastatedsoil-3
fill ~-24 ~ ~42 ~-19 ~ ~42 game:devastatedsoil-3
fill ~19 ~ ~42 ~24 ~ ~42 game:devastatedsoil-3
fill ~-22 ~ ~43 ~-17 ~ ~43 game:devastatedsoil-3
fill ~17 ~ ~43 ~22 ~ ~43 game:devastatedsoil-3
fill ~-20 ~ ~44 ~-14 ~ ~44 game:devastatedsoil-3
fill ~14 ~ ~44 ~20 ~ ~44 game:devastatedsoil-3
fill ~-18 ~ ~45 ~-10 ~ ~45 game:devastatedsoil-3
fill ~10 ~ ~45 ~18 ~ ~45 game:devastatedsoil-3
fill ~-15 ~ ~46 ~15 ~ ~46 game:devastatedsoil-3
fill ~-11 ~ ~47 ~11 ~ ~47 game:devastatedsoil-3
fill ~-6 ~ ~48 ~6 ~ ~48 game:devastatedsoil-3
fill ~41 ~1 ~ ~41 ~13 ~ game:agedstonebricks-granite
fill ~42 ~1 ~ ~42 ~13 ~ game:agedstonebricks-granite
fill ~42 ~1 ~1 ~42 ~13 ~1 game:agedstonebricks-granite
fill ~43 ~1 ~ ~43 ~13 ~ game:agedstonebricks-granite
fill ~41 ~14 ~ ~43 ~14 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~38 ~1 ~16 ~38 ~13 ~16 game:agedstonebricks-granite
fill ~39 ~1 ~15 ~39 ~13 ~15 game:agedstonebricks-granite
fill ~39 ~1 ~16 ~39 ~13 ~16 game:agedstonebricks-granite
fill ~39 ~1 ~17 ~39 ~13 ~17 game:crackedstonebricks-granite
fill ~40 ~1 ~16 ~40 ~13 ~16 game:agedstonebricks-granite
fill ~38 ~14 ~15 ~40 ~14 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~29 ~1 ~30 ~29 ~13 ~30 game:agedstonebricks-granite
fill ~30 ~1 ~29 ~30 ~13 ~29 game:crackedstonebricks-granite
fill ~30 ~1 ~30 ~30 ~13 ~30 game:agedstonebricks-granite
fill ~30 ~1 ~31 ~30 ~13 ~31 game:agedstonebricks-granite
fill ~31 ~1 ~30 ~31 ~13 ~30 game:agedstonebricks-granite
fill ~29 ~14 ~29 ~31 ~14 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~15 ~1 ~39 ~15 ~2 ~39 game:agedstonebricks-granite
fill ~16 ~1 ~38 ~16 ~2 ~38 game:agedstonebricks-granite
fill ~16 ~1 ~39 ~16 ~2 ~39 game:stonebricks-granite
fill ~16 ~1 ~40 ~16 ~2 ~40 game:agedstonebricks-granite
fill ~17 ~1 ~39 ~17 ~2 ~39 game:agedstonebricks-granite
scatter ~18 ~1 ~41 game:crackedstonebricks-granite 2
scatter ~14 ~1 ~38 game:cobblestone-granite 2
setblock ~19 ~1 ~37 game:devgrowth-shard
fill ~-1 ~1 ~42 ~-1 ~3 ~42 game:crackedstonebricks-granite
fill ~ ~1 ~41 ~ ~3 ~41 game:agedstonebricks-granite
fill ~ ~1 ~42 ~ ~3 ~42 game:crackedstonebricks-granite
fill ~ ~1 ~43 ~ ~3 ~43 game:agedstonebricks-granite
fill ~1 ~1 ~42 ~1 ~3 ~42 game:agedstonebricks-granite
scatter ~2 ~1 ~44 game:crackedstonebricks-granite 2
scatter ~-2 ~1 ~41 game:cobblestone-granite 2
setblock ~3 ~1 ~40 game:devgrowth-shrike
fill ~-17 ~1 ~39 ~-17 ~13 ~39 game:crackedstonebricks-granite
fill ~-16 ~1 ~38 ~-16 ~13 ~38 game:agedstonebricks-granite
fill ~-16 ~1 ~39 ~-16 ~13 ~39 game:agedstonebricks-granite
fill ~-16 ~1 ~40 ~-16 ~13 ~40 game:agedstonebricks-granite
fill ~-15 ~1 ~39 ~-15 ~13 ~39 game:crackedstonebricks-granite
fill ~-17 ~14 ~38 ~-15 ~14 ~40 game:metalblock-corroded-plain-rusty-iron
fill ~-31 ~1 ~30 ~-31 ~13 ~30 game:stonebricks-granite
fill ~-30 ~1 ~29 ~-30 ~13 ~29 game:agedstonebricks-granite
fill ~-30 ~1 ~30 ~-30 ~13 ~30 game:crackedstonebricks-granite
fill ~-30 ~1 ~31 ~-30 ~13 ~31 game:agedstonebricks-granite
fill ~-29 ~1 ~30 ~-29 ~13 ~30 game:agedstonebricks-granite
fill ~-31 ~14 ~29 ~-29 ~14 ~31 game:metalblock-corroded-plain-rusty-iron
fill ~-40 ~1 ~16 ~-40 ~13 ~16 game:crackedstonebricks-granite
fill ~-39 ~1 ~15 ~-39 ~13 ~15 game:agedstonebricks-granite
fill ~-39 ~1 ~16 ~-39 ~13 ~16 game:crackedstonebricks-granite
fill ~-39 ~1 ~17 ~-39 ~13 ~17 game:crackedstonebricks-granite
fill ~-38 ~1 ~16 ~-38 ~13 ~16 game:agedstonebricks-granite
fill ~-40 ~14 ~15 ~-38 ~14 ~17 game:metalblock-corroded-plain-rusty-iron
fill ~-43 ~1 ~ ~-43 ~13 ~ game:agedstonebricks-granite
fill ~-42 ~1 ~ ~-42 ~13 ~ game:crackedstonebricks-granite
fill ~-42 ~1 ~1 ~-42 ~13 ~1 game:agedstonebricks-granite
fill ~-41 ~1 ~ ~-41 ~13 ~ game:crackedstonebricks-granite
fill ~-43 ~14 ~ ~-41 ~14 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~1 ~ ~-13 ~18 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~1 ~1 ~-13 ~18 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~-13 ~1 ~2 ~-13 ~18 ~2 game:crackedstonebricks-granite
fill ~-13 ~1 ~3 ~-13 ~18 ~3 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~1 ~ ~-12 ~18 ~ game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~1 ~1 ~-12 ~18 ~1 game:crackedstonebricks-granite
fill ~-12 ~1 ~2 ~-12 ~18 ~2 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~1 ~3 ~-12 ~18 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~1 ~4 ~-12 ~18 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~-12 ~1 ~5 ~-12 ~18 ~5 game:crackedstonebricks-granite
fill ~-12 ~1 ~6 ~-12 ~18 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-11 ~1 ~4 ~-11 ~18 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~-11 ~1 ~5 ~-11 ~18 ~5 game:crackedstonebricks-granite
fill ~-11 ~1 ~6 ~-11 ~18 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~-11 ~1 ~7 ~-11 ~18 ~7 game:crackedstonebricks-granite
fill ~-10 ~1 ~6 ~-10 ~18 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~1 ~7 ~-10 ~18 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~1 ~8 ~-10 ~18 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-10 ~1 ~9 ~-10 ~18 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~-9 ~1 ~8 ~-9 ~18 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~-9 ~1 ~9 ~-9 ~18 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~1 ~10 ~-9 ~18 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~-8 ~1 ~9 ~-8 ~18 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~-8 ~1 ~10 ~-8 ~18 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~-7 ~1 ~10 ~-7 ~18 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~-7 ~1 ~11 ~-7 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~1 ~10 ~-6 ~18 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~1 ~11 ~-6 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-6 ~1 ~12 ~-6 ~18 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-5 ~1 ~11 ~-5 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-5 ~1 ~12 ~-5 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~1 ~11 ~-4 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~-4 ~1 ~12 ~-4 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-3 ~1 ~12 ~-3 ~18 ~12 game:crackedstonebricks-granite
fill ~-3 ~1 ~13 ~-3 ~18 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-2 ~1 ~12 ~-2 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-2 ~1 ~13 ~-2 ~18 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~-1 ~1 ~12 ~-1 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~-1 ~1 ~13 ~-1 ~18 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~1 ~12 ~ ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~ ~1 ~13 ~ ~18 ~13 game:crackedstonebricks-granite
fill ~1 ~1 ~12 ~1 ~18 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~1 ~1 ~13 ~1 ~18 ~13 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~1 ~12 ~2 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~2 ~1 ~13 ~2 ~18 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~3 ~1 ~12 ~3 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~3 ~1 ~13 ~3 ~18 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~4 ~1 ~11 ~4 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~4 ~1 ~12 ~4 ~18 ~12 game:crackedstonebricks-granite
fill ~5 ~1 ~11 ~5 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~5 ~1 ~12 ~5 ~18 ~12 game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~1 ~10 ~6 ~18 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~1 ~11 ~6 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~6 ~1 ~12 ~6 ~18 ~12 game:crackedstonebricks-granite
fill ~7 ~1 ~10 ~7 ~18 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~7 ~1 ~11 ~7 ~18 ~11 game:metalblock-corroded-riveted-rusty-iron
fill ~8 ~1 ~9 ~8 ~18 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~8 ~1 ~10 ~8 ~18 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~9 ~1 ~8 ~9 ~18 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~9 ~1 ~9 ~9 ~18 ~9 game:crackedstonebricks-granite
fill ~9 ~1 ~10 ~9 ~18 ~10 game:metalblock-corroded-riveted-rusty-iron
fill ~10 ~1 ~6 ~10 ~18 ~6 game:metalblock-corroded-riveted-rusty-iron
fill ~10 ~1 ~7 ~10 ~18 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~1 ~8 ~10 ~18 ~8 game:metalblock-corroded-riveted-rusty-iron
fill ~10 ~1 ~9 ~10 ~18 ~9 game:metalblock-corroded-riveted-rusty-iron
fill ~11 ~1 ~4 ~11 ~18 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~11 ~1 ~5 ~11 ~18 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~1 ~6 ~11 ~18 ~6 game:crackedstonebricks-granite
fill ~11 ~1 ~7 ~11 ~18 ~7 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~1 ~ ~12 ~18 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~1 ~1 ~12 ~18 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~1 ~2 ~12 ~18 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~1 ~3 ~12 ~18 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~12 ~1 ~4 ~12 ~18 ~4 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~1 ~5 ~12 ~18 ~5 game:metalblock-corroded-riveted-rusty-iron
fill ~12 ~1 ~6 ~12 ~18 ~6 game:crackedstonebricks-granite
fill ~13 ~1 ~ ~13 ~18 ~ game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~1 ~1 ~13 ~18 ~1 game:metalblock-corroded-riveted-rusty-iron
fill ~13 ~1 ~2 ~13 ~18 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~13 ~1 ~3 ~13 ~18 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~19 ~ ~13 ~19 ~ game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~19 ~1 ~13 ~19 ~1 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~19 ~2 ~13 ~19 ~2 game:metalblock-corroded-plain-rusty-iron
fill ~-13 ~19 ~3 ~13 ~19 ~3 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~19 ~4 ~12 ~19 ~4 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~19 ~5 ~12 ~19 ~5 game:metalblock-corroded-plain-rusty-iron
fill ~-12 ~19 ~6 ~12 ~19 ~6 game:metalblock-corroded-plain-rusty-iron
fill ~-11 ~19 ~7 ~11 ~19 ~7 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~19 ~8 ~10 ~19 ~8 game:metalblock-corroded-plain-rusty-iron
fill ~-10 ~19 ~9 ~10 ~19 ~9 game:metalblock-corroded-plain-rusty-iron
fill ~-9 ~19 ~10 ~9 ~19 ~10 game:metalblock-corroded-plain-rusty-iron
fill ~-7 ~19 ~11 ~7 ~19 ~11 game:metalblock-corroded-plain-rusty-iron
fill ~-6 ~19 ~12 ~6 ~19 ~12 game:metalblock-corroded-plain-rusty-iron
fill ~-3 ~19 ~13 ~3 ~19 ~13 game:metalblock-corroded-plain-rusty-iron
fill ~11 ~1 ~ ~14 ~7 ~2 air
